true_fitness,predicted_fitness,residual
0.008092791,-1.2218704,1.2299632133632812
-0.229901572,-1.3280144,1.098112801779297
-0.117114405,-1.4715377,1.354423304236145
-0.084060168,-1.0425458,0.9584856274406738
-2.091194156,-1.5693039,-0.521890285798889
-0.936038974,-1.5281754,0.5921363800039062
-2.7435611410000003,-2.1283922,-0.6151689214565432
-1.906073604,-1.7262896,-0.17978397406378166
-1.060159582,-1.5909623,0.5308027087638549
-1.452205367,-2.1114962,0.6592908430982667
-2.710439912,-2.4215283,-0.2889115726140137
-1.844041984,-1.4814327,-0.36260930768469235
0.0712501879999999,-1.0517644,1.1230145570109251
-1.52296629,-1.320628,-0.20233824301055914
-0.065610253,-1.6153759,1.5497656234266968
-0.198298791,-0.9252485,0.7269497126849975
-0.046366569,-0.9252485,0.8788819346849975
-2.596333523,-2.1111422,-0.4851913644916994
-0.211748794,-1.9839729,1.7722241130663452
-2.904926762,-1.1881102,-1.7168165296467897
-0.043093163,-0.9496962,0.9066030202046509
-2.939642149,-1.8719785,-1.067663627652954
-3.2603113180000003,-2.147521,-1.1127902990180667
-2.6049618430000003,-2.2354348,-0.3695270724158939
-2.624825223,-2.094681,-0.5301441984486086
-2.8290247560000004,-2.053949,-0.7750756383394779
-2.692277041,-1.8206036,-0.8716734319149171
-2.560616507,-2.2332828,-0.32733370251086447
-2.358967997,-1.3094563,-1.0495116485808107
-3.0906879760000003,-2.5152705,-0.5754175044271244
-0.073751089,-0.9252485,0.8514974146849975
-0.120999362,-0.9252485,0.8042491416849975
-0.005953824,-1.1631528,1.1571989899114379
0.3557906629999999,-0.9252485,1.2810391666849974
-0.302908098,-0.9252485,0.6223404056849975
-1.558419284,-2.2257147,0.6672953995327149
-1.894521109,-2.1202466,0.2257255397884521
-2.565433678,-2.2372098,-0.32822388109448264
-0.055475814,-1.3119509,1.256475108012329
-0.013699019,-1.8874768,1.8737777828722535
-0.109283774,-1.129037,1.019753248590637
-2.4306478190000003,-1.4610497,-0.969598143058533
-0.024747957,-0.9252485,0.9005005466849976
-0.296461378,-1.4347036,1.1382422104857177
-0.046084325,-0.97637665,0.9302923277175903
-2.214016011,-1.3687358,-0.8452802207473145
-2.770464705,-2.0241776,-0.7462871537304689
-0.036252419,-0.9252485,0.8889960846849976
-2.809710795,-1.5625659,-1.2471448722628784
-1.782516552,-2.024861,0.2423445453358155
-0.008178508,-1.023552,1.0153734329179687
-2.318079555,-1.4460509,-0.8720286726605226
0.029576106,-0.9252485,0.9548246096849976
-2.982101441,-2.3068311,-0.675270319555298
-1.128714536,-1.6431178,0.5144032494537965
0.072452323,-0.9252485,0.9977008266849976
-1.659114328,-2.3055012,0.6463868946104736
-2.898614068,-2.2194648,-0.6791492890998536
0.104755124,-0.9252485,1.0300036276849975
-3.037054817,-2.3994818,-0.6375730436235352
-0.007214053,-1.4153708,1.4081567689528198
0.010913108,-0.9252485,0.9361616116849976
-0.036951636,-1.0406686,1.0037169707581177
-0.213063427,-1.1499199,0.9368564405155639
-0.00306571,-0.9795524,0.9764866781912231
-2.042379701,-1.4447905,-0.5975892184789431
-2.102952115,-1.2144562,-0.8884959144003295
-1.164781075,-1.101215,-0.06356607007904058
-2.002716795,-2.062801,0.06008408924682618
-0.507858731,-1.2212517,0.7133929951505127
-0.88252558,-0.9252485,0.04272292368499753
-0.080553187,-0.9252485,0.8446953166849975
-2.01652056,-1.8086271,-0.2078934313989258
-2.363766686,-1.7203846,-0.6433820882216796
-2.954465915,-2.3630395,-0.5914264214392091
-0.908327702,-1.6124201,0.7040923800922851
-2.401496858,-1.6306151,-0.7708817428342893
-0.00282678,-0.9252485,0.9224217236849975
-2.657154096,-1.2196345,-1.4375195630715334
-3.036515649,-2.2398183,-0.7966973144205323
-0.040180196,-1.229872,1.1896917922965087
-0.326654622,-0.9686179,0.6419632941071778
-2.830617872,-2.7164404,-0.11417743277575676
-2.99387687,-2.1526182,-0.8412587002154539
-2.147603701,-1.4973006,-0.6503030761525879
-2.15303464,-0.9252485,-1.2277861363150024
0.077216808,-0.9252485,1.0024653116849975
-2.440127655,-1.332764,-1.1073636254971313
-0.975169465,-1.205094,0.22992451483551024
-1.6397913869999998,-1.6692861,0.02949474485882586
-0.13567684,-1.6256815,1.490004679508362
-3.019922186,-0.9705565,-2.0493656884261475
-0.065881175,-0.9252485,0.8593673286849975
-2.092619471,-1.6487927,-0.44382672731713857
-2.855389113,-1.498556,-1.3568330951243288
-0.123256094,-1.0382836,0.9150274925020752
-1.730182212,-2.2577372,0.5275549477290038
-0.0218026429999999,-1.1814928,1.159690162480957
-0.120524299,-0.9252485,0.8047242046849976
0.017693319,-1.479784,1.4974773308408202
-1.120273917,-0.9252485,-0.19502541331500245
-3.357557094,-2.3405395,-1.0170176385861818
-2.207771293,-2.2026463,-0.0051250375068359055
0.030477973,-0.9252485,0.9557264766849976
-2.935389443,-2.0377028,-0.8976866441566163
0.00280529,-0.9252485,0.9280537936849975
-0.058114107,-0.9252485,0.8671343966849976
-2.957157889,-1.0876094,-1.8695484787140502
-0.61840592,-0.9698931,0.3514871778775024
-2.425682559,-2.1188104,-0.30687214373205585
-2.032560763,-0.9252485,-1.1073122593150027
-0.0118837289999999,-0.9252485,0.9133647746849977
-2.83505775,-1.8918452,-0.943212523712158
-2.832493647,-2.2802498,-0.5522438129393312
-1.947442241,-2.0437765,0.09633427114599602
0.013371071,-0.9252485,0.9386195746849976
-1.513458825,-1.3508947,-0.16256413544006354
-2.104050617,-1.7644211,-0.3396295116151733
-0.015556395,-0.9252485,0.9096921086849976
-2.501219207,-1.876426,-0.6247932254783937
-2.650424377,-1.2698354,-1.3805890241023562
0.004943197,-1.3105632,1.3155064036726685
-0.0287644489999999,-0.9390552,0.9102907553914796
-0.112249205,-0.9323367,0.820087483041687
-1.447797775,-1.6942497,0.24645197418365483
-1.836023503,-1.9433501,0.10732657367541498
-2.9601839560000003,-2.2208512,-0.7393327730623782
-0.056332568,-0.9252485,0.8689159356849976
-0.720452442,-1.0460447,0.3255922652982788
-0.0019367639999999,-0.9252485,0.9233117396849977
0.025892083,-0.9252485,0.9511405866849976
-0.017076403,-0.9252485,0.9081721006849975
-0.303880306,-1.186581,0.8827007095868531
-1.977678207,-1.9399779,-0.03770032270739754
-0.02672906,-0.9252485,0.8985194436849976
-0.242102515,-1.093382,0.8512794859231567
-1.5811186469999998,-1.3620114,-0.21910721435229474
0.078759389,-0.9252485,1.0040078926849976
-1.397547239,-1.1279862,-0.26956104629675304
-0.843535431,-0.9252485,0.08171307268499761
-1.532986606,-1.6872265,0.1542399278897706
-0.086506977,-0.9252485,0.8387415266849976
-0.031333964,-0.9252485,0.8939145396849976
-0.067702575,-0.9252485,0.8575459286849976
-2.596437133,-2.8743134,0.2778762214921877
-1.166772263,-1.1692977,0.0025254321599121887
-1.94117432,-1.496984,-0.4441903150256348
-0.122255423,-1.7256883,1.6034329152797242
-0.0927489059999999,-0.9252485,0.8324995976849977
-0.080251335,-1.094041,1.0137896548757934
-0.1008509019999999,-0.9252485,0.8243976016849976
-2.822895624,-1.2682024,-1.5546931999506226
-0.618090784,-1.0315161,0.4134252911342774
0.0224296589999999,-1.302599,1.3250286122470702
-0.068319607,-0.9252485,0.8569288966849975
-2.631634991,-2.1268327,-0.5048022673824462
